Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","004","Afghanistan","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","36686.78","X","Figure from international organizations"
"FBS","Food Balances (2010-)","004","Afghanistan","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","37769.5","X","Figure from international organizations"
"FBS","Food Balances (2010-)","008","Albania","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","2877.01","X","Figure from international organizations"
"FBS","Food Balances (2010-)","008","Albania","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","2873.88","X","Figure from international organizations"
"FBS","Food Balances (2010-)","012","Algeria","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","41927.01","X","Figure from international organizations"
"FBS","Food Balances (2010-)","012","Algeria","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","42705.37","X","Figure from international organizations"
"FBS","Food Balances (2010-)","024","Angola","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","31273.53","X","Figure from international organizations"
"FBS","Food Balances (2010-)","024","Angola","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","32353.59","X","Figure from international organizations"
"FBS","Food Balances (2010-)","028","Antigua and Barbuda","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","91.63","X","Figure from international organizations"
"FBS","Food Balances (2010-)","028","Antigua and Barbuda","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","92.12","X","Figure from international organizations"
"FBS","Food Balances (2010-)","032","Argentina","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","44413.6","X","Figure from international organizations"
"FBS","Food Balances (2010-)","032","Argentina","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","44745.52","X","Figure from international organizations"
"FBS","Food Balances (2010-)","051","Armenia","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","2836.56","X","Figure from international organizations"
"FBS","Food Balances (2010-)","051","Armenia","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","2820.6","X","Figure from international organizations"
"FBS","Food Balances (2010-)","036","Australia","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","24979.23","X","Figure from international organizations"
"FBS","Food Balances (2010-)","036","Australia","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","25357.17","X","Figure from international organizations"
"FBS","Food Balances (2010-)","040","Austria","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","8840.51","X","Figure from international organizations"
"FBS","Food Balances (2010-)","040","Austria","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","8879.94","X","Figure from international organizations"
"FBS","Food Balances (2010-)","031","Azerbaijan","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","10152.52","X","Figure from international organizations"
"FBS","Food Balances (2010-)","031","Azerbaijan","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","10232.75","X","Figure from international organizations"
"FBS","Food Balances (2010-)","044","Bahamas","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","401.91","X","Figure from international organizations"
"FBS","Food Balances (2010-)","044","Bahamas","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","404.56","X","Figure from international organizations"
"FBS","Food Balances (2010-)","048","Bahrain","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","1494.19","X","Figure from international organizations"
"FBS","Food Balances (2010-)","050","Bangladesh","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","163683.96","X","Figure from international organizations"
"FBS","Food Balances (2010-)","050","Bangladesh","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","165516.22","X","Figure from international organizations"
"FBS","Food Balances (2010-)","052","Barbados","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","279.69","X","Figure from international organizations"
"FBS","Food Balances (2010-)","052","Barbados","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","280.18","X","Figure from international organizations"
"FBS","Food Balances (2010-)","112","Belarus","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","9695.57","X","Figure from international organizations"
"FBS","Food Balances (2010-)","112","Belarus","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","9673.97","X","Figure from international organizations"
"FBS","Food Balances (2010-)","056","Belgium","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","11448.6","X","Figure from international organizations"
"FBS","Food Balances (2010-)","056","Belgium","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","11510.57","X","Figure from international organizations"
"FBS","Food Balances (2010-)","084","Belize","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","382.07","X","Figure from international organizations"
"FBS","Food Balances (2010-)","084","Belize","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","389.1","X","Figure from international organizations"
"FBS","Food Balances (2010-)","204","Benin","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","11940.68","X","Figure from international organizations"
"FBS","Food Balances (2010-)","204","Benin","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","12290.44","X","Figure from international organizations"
"FBS","Food Balances (2010-)","064","Bhutan","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","767.46","X","Figure from international organizations"
"FBS","Food Balances (2010-)","068","Bolivia (Plurinational State of)","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","11606.91","X","Figure from international organizations"
"FBS","Food Balances (2010-)","068","Bolivia (Plurinational State of)","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","11777.32","X","Figure from international organizations"
"FBS","Food Balances (2010-)","070","Bosnia and Herzegovina","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","3400.13","X","Figure from international organizations"
"FBS","Food Balances (2010-)","070","Bosnia and Herzegovina","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","3360.71","X","Figure from international organizations"
"FBS","Food Balances (2010-)","072","Botswana","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","2451.41","X","Figure from international organizations"
"FBS","Food Balances (2010-)","072","Botswana","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","2499.7","X","Figure from international organizations"
"FBS","Food Balances (2010-)","076","Brazil","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","210166.59","X","Figure from international organizations"
"FBS","Food Balances (2010-)","076","Brazil","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","211782.88","X","Figure from international organizations"
"FBS","Food Balances (2010-)","100","Bulgaria","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","7117.43","X","Figure from international organizations"
"FBS","Food Balances (2010-)","100","Bulgaria","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","7052.53","X","Figure from international organizations"
"FBS","Food Balances (2010-)","854","Burkina Faso","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","20392.72","X","Figure from international organizations"
"FBS","Food Balances (2010-)","854","Burkina Faso","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","20951.64","X","Figure from international organizations"
"FBS","Food Balances (2010-)","108","Burundi","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","11493.47","X","Figure from international organizations"
"FBS","Food Balances (2010-)","108","Burundi","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","11874.84","X","Figure from international organizations"
"FBS","Food Balances (2010-)","132","Cabo Verde","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","571.2","X","Figure from international organizations"
"FBS","Food Balances (2010-)","132","Cabo Verde","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","577.03","X","Figure from international organizations"
"FBS","Food Balances (2010-)","116","Cambodia","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","16025.24","X","Figure from international organizations"
"FBS","Food Balances (2010-)","116","Cambodia","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","16207.75","X","Figure from international organizations"
"FBS","Food Balances (2010-)","120","Cameroon","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","25076.75","X","Figure from international organizations"
"FBS","Food Balances (2010-)","120","Cameroon","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","25782.34","X","Figure from international organizations"
"FBS","Food Balances (2010-)","124","Canada","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","37035.25","X","Figure from international organizations"
"FBS","Food Balances (2010-)","124","Canada","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","37522.58","X","Figure from international organizations"
"FBS","Food Balances (2010-)","140","Central African Republic","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","5094.78","X","Figure from international organizations"
"FBS","Food Balances (2010-)","140","Central African Republic","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","5209.32","X","Figure from international organizations"
"FBS","Food Balances (2010-)","148","Chad","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","15604.21","X","Figure from international organizations"
"FBS","Food Balances (2010-)","148","Chad","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","16126.87","X","Figure from international organizations"
"FBS","Food Balances (2010-)","152","Chile","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","18701.45","X","Figure from international organizations"
"FBS","Food Balances (2010-)","152","Chile","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","19039.49","X","Figure from international organizations"
"FBS","Food Balances (2010-)","344","China, Hong Kong SAR","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","7481.56","X","Figure from international organizations"
"FBS","Food Balances (2010-)","344","China, Hong Kong SAR","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","7496.12","X","Figure from international organizations"
"FBS","Food Balances (2010-)","446","China, Macao SAR","511","Total Population - Both sexes","S2501","Population","2018","2018","1000 No","650.99","X","Figure from international organizations"
"FBS","Food Balances (2010-)","446","China, Macao SAR","511","Total Population - Both sexes","S2501","Population","2019","2019","1000 No","663.65","X","Figure from international organizations"
